model_id,prompt_id,compile_success,execution_success,runtime_elapsed_ms,selected_element_ids,error,output_dir
"anthropic/claude-sonnet-4.6","guide_lv1_p1a_level_list",True,True,49415,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv1_p1a_level_list"
"anthropic/claude-sonnet-4.6","guide_lv1_p1b_active_view_category_counts",True,True,43208,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv1_p1b_active_view_category_counts"
"anthropic/claude-sonnet-4.6","guide_lv1_p1c_selected_element_parameters",True,True,43968,"619340","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv1_p1c_selected_element_parameters"
"anthropic/claude-sonnet-4.6","guide_lv2_p2a_selected_wall_comments",True,True,43368,"619340","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv2_p2a_selected_wall_comments"
"anthropic/claude-sonnet-4.6","guide_lv2_p2b_select_doors_active_view",True,True,43394,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv2_p2b_select_doors_active_view"
"anthropic/claude-sonnet-4.6","guide_lv2_p2c_create_rf_level",True,True,45951,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv2_p2c_create_rf_level"
"anthropic/claude-sonnet-4.6","guide_lv3_p3a_window_fire_rating",True,True,47165,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv3_p3a_window_fire_rating"
"anthropic/claude-sonnet-4.6","guide_lv3_p3b_wall_type_total_length",True,True,46732,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv3_p3b_wall_type_total_length"
"anthropic/claude-sonnet-4.6","guide_lv3_p3c_select_rooms_area_20",True,True,48942,"828508|828515|828518|828521|828534|828537|828540|828548|828551|829648|829709|829712|829715|829718|829817|829824|829850|829853|829859|829862|829865|829868|829896|830675|830676|830678|830680|830682|830684|830686|830688|830729|830834|830902|830909|830912|830916|830919|830936|830946|841150|2177792|2181757|2181762","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv3_p3c_select_rooms_area_20"
"anthropic/claude-sonnet-4.6","guide_lv4_p4a_empty_room_department",True,True,49890,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv4_p4a_empty_room_department"
"anthropic/claude-sonnet-4.6","guide_lv4_p4b_column_height_groups",True,True,46702,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv4_p4b_column_height_groups"
"anthropic/claude-sonnet-4.6","guide_lv4_p4c_selected_curtain_wall_panels",True,True,48794,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv4_p4c_selected_curtain_wall_panels"
"anthropic/claude-sonnet-4.6","guide_lv5_p5a_level_wall_area_summary",True,True,46486,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv5_p5a_level_wall_area_summary"
"anthropic/claude-sonnet-4.6","guide_lv5_p5b_grid_intersections_place_columns",True,True,49468,"593182|593183|593184|593185","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv5_p5b_grid_intersections_place_columns"
"anthropic/claude-sonnet-4.6","guide_lv5_p5c_room_compactness_ratio",True,True,46192,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\anthropic_claude-sonnet-4.6__guide_lv5_p5c_room_compactness_ratio"
"google/gemma-4-26b-a4b-it","guide_lv1_p1a_level_list",True,True,46572,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv1_p1a_level_list"
"google/gemma-4-26b-a4b-it","guide_lv1_p1b_active_view_category_counts",True,True,46432,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv1_p1b_active_view_category_counts"
"google/gemma-4-26b-a4b-it","guide_lv1_p1c_selected_element_parameters",True,True,44128,"619340","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv1_p1c_selected_element_parameters"
"google/gemma-4-26b-a4b-it","guide_lv2_p2a_selected_wall_comments",True,True,46150,"619340","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv2_p2a_selected_wall_comments"
"google/gemma-4-26b-a4b-it","guide_lv2_p2b_select_doors_active_view",True,True,47558,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv2_p2b_select_doors_active_view"
"google/gemma-4-26b-a4b-it","guide_lv2_p2c_create_rf_level",True,True,44242,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv2_p2c_create_rf_level"
"google/gemma-4-26b-a4b-it","guide_lv3_p3a_window_fire_rating",True,True,43962,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv3_p3a_window_fire_rating"
"google/gemma-4-26b-a4b-it","guide_lv3_p3b_wall_type_total_length",True,True,47100,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv3_p3b_wall_type_total_length"
"google/gemma-4-26b-a4b-it","guide_lv3_p3c_select_rooms_area_20",True,True,49780,"828508|828515|828518|828521|828534|828537|828540|828548|828551|829648|829709|829712|829715|829718|829817|829824|829850|829853|829859|829862|829865|829868|829896|830675|830676|830678|830680|830682|830684|830686|830688|830729|830834|830902|830909|830912|830916|830919|830936|830946|841150|2177792|2181757|2181762","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv3_p3c_select_rooms_area_20"
"google/gemma-4-26b-a4b-it","guide_lv4_p4a_empty_room_department",True,True,44158,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv4_p4a_empty_room_department"
"google/gemma-4-26b-a4b-it","guide_lv4_p4b_column_height_groups",True,True,47150,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv4_p4b_column_height_groups"
"google/gemma-4-26b-a4b-it","guide_lv4_p4c_selected_curtain_wall_panels",True,True,47000,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv4_p4c_selected_curtain_wall_panels"
"google/gemma-4-26b-a4b-it","guide_lv5_p5a_level_wall_area_summary",True,False,44288,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv5_p5a_level_wall_area_summary"
"google/gemma-4-26b-a4b-it","guide_lv5_p5b_grid_intersections_place_columns",True,True,46767,"593182|593183|593184|593185","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv5_p5b_grid_intersections_place_columns"
"google/gemma-4-26b-a4b-it","guide_lv5_p5c_room_compactness_ratio",True,True,46481,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv5_p5c_room_compactness_ratio"
"meta-llama/llama-3.3-70b-instruct","guide_lv1_p1a_level_list",True,True,43671,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv1_p1a_level_list"
"meta-llama/llama-3.3-70b-instruct","guide_lv1_p1b_active_view_category_counts",True,True,43645,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv1_p1b_active_view_category_counts"
"meta-llama/llama-3.3-70b-instruct","guide_lv1_p1c_selected_element_parameters",True,True,43822,"619340","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv1_p1c_selected_element_parameters"
"meta-llama/llama-3.3-70b-instruct","guide_lv2_p2a_selected_wall_comments",True,True,46734,"619340","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv2_p2a_selected_wall_comments"
"meta-llama/llama-3.3-70b-instruct","guide_lv2_p2b_select_doors_active_view",True,True,44423,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv2_p2b_select_doors_active_view"
"meta-llama/llama-3.3-70b-instruct","guide_lv2_p2c_create_rf_level",True,True,43389,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv2_p2c_create_rf_level"
"meta-llama/llama-3.3-70b-instruct","guide_lv3_p3a_window_fire_rating",True,True,44223,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv3_p3a_window_fire_rating"
"meta-llama/llama-3.3-70b-instruct","guide_lv3_p3b_wall_type_total_length",True,False,43792,"","System.NullReferenceException: 개체 참조가 개체의 인스턴스로 설정되지 않았습니다.","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv3_p3b_wall_type_total_length"
"meta-llama/llama-3.3-70b-instruct","guide_lv3_p3c_select_rooms_area_20",True,True,46848,"826376|826593|826600|826702|826708|828508|828515|828518|828521|828534|828537|828540|828548|828551|829648|829709|829712|829715|829718|829817|829824|829850|829853|829859|829862|829865|829868|829896|830675|830676|830678|830680|830682|830684|830686|830688|830729|830834|830902|830909|830912|830916|830919|830936|830946|830956|830963|830966|841150|2177792|2181757|2181762|2181766|2285535","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv3_p3c_select_rooms_area_20"
"meta-llama/llama-3.3-70b-instruct","guide_lv4_p4a_empty_room_department",True,True,44008,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv4_p4a_empty_room_department"
"meta-llama/llama-3.3-70b-instruct","guide_lv4_p4b_column_height_groups",True,True,44177,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv4_p4b_column_height_groups"
"meta-llama/llama-3.3-70b-instruct","guide_lv5_p5a_level_wall_area_summary",True,False,47136,"","Autodesk.Revit.Exceptions.ArgumentException: viewId is not a view.","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv5_p5a_level_wall_area_summary"
"meta-llama/llama-3.3-70b-instruct","guide_lv5_p5b_grid_intersections_place_columns",True,True,50257,"593182|593183|593184|593185","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv5_p5b_grid_intersections_place_columns"
"meta-llama/llama-3.3-70b-instruct","guide_lv5_p5c_room_compactness_ratio",True,True,47592,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv5_p5c_room_compactness_ratio"
"mistralai/codestral-2508","guide_lv1_p1a_level_list",True,True,43325,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv1_p1a_level_list"
"mistralai/codestral-2508","guide_lv1_p1b_active_view_category_counts",True,True,44422,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv1_p1b_active_view_category_counts"
"mistralai/codestral-2508","guide_lv1_p1c_selected_element_parameters",True,True,46712,"619340","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv1_p1c_selected_element_parameters"
"mistralai/codestral-2508","guide_lv2_p2a_selected_wall_comments",True,True,46871,"619340","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv2_p2a_selected_wall_comments"
"mistralai/codestral-2508","guide_lv2_p2b_select_doors_active_view",True,True,43315,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv2_p2b_select_doors_active_view"
"mistralai/codestral-2508","guide_lv2_p2c_create_rf_level",True,True,44084,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv2_p2c_create_rf_level"
"mistralai/codestral-2508","guide_lv3_p3a_window_fire_rating",True,True,43490,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv3_p3a_window_fire_rating"
"mistralai/codestral-2508","guide_lv3_p3b_wall_type_total_length",True,False,43998,"","System.InvalidCastException: 'Autodesk.Revit.DB.FamilyInstance' 형식 개체를 'Autodesk.Revit.DB.Wall' 형식으로 캐스팅할 수 없습니다.","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv3_p3b_wall_type_total_length"
"mistralai/codestral-2508","guide_lv4_p4a_empty_room_department",True,True,44214,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv4_p4a_empty_room_department"
"mistralai/codestral-2508","guide_lv5_p5a_level_wall_area_summary",True,False,46533,"","System.InvalidCastException: 'Autodesk.Revit.DB.FaceWall' 형식 개체를 'Autodesk.Revit.DB.Wall' 형식으로 캐스팅할 수 없습니다.","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv5_p5a_level_wall_area_summary"
"mistralai/codestral-2508","guide_lv5_p5b_grid_intersections_place_columns",True,True,46964,"593182|593183|593184|593185","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv5_p5b_grid_intersections_place_columns"
"mistralai/codestral-2508","guide_lv5_p5c_room_compactness_ratio",True,True,47020,"","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\mistralai_codestral-2508__guide_lv5_p5c_room_compactness_ratio"
